[34;42m.[00m
│       │   │   ├── [01;32mrmse_std[00m
│       │   │   ├── [01;32msmape_mean[00m
│       │   │   ├── [01;32msmape_std[00m
│       │   │   ├── [01;32mstd_error_mean[00m
│       │   │   └── [01;32mstd_error_std[00m
│       │   ├── [34;42mparams[00m
│       │   │   └── [01;32mn_estimators[00m
│       │   └── [34;42mtags[00m
│       │       ├── [01;32mmlflow.source.git.commit[00m
│       │       ├── [01;32mmlflow.source.name[00m
│       │       ├── [01;32mmlflow.source.type[00m
│       │       ├── [01;32mmlflow.user[00m
│       │       ├── [01;32mmodel_name[00m
│       │       └── [01;32mproductos[00m
│       ├── [34;42m5cc2e90578024e33bf7480d89bcc2803[00m
│       │   ├── [34;42martifacts[00m
│       │   ├── [01;32mmeta.yaml[00m
│       │   ├── [34;42mmetrics[00m
│       │   │   ├── [01;32mmae_mean[00m
│       │   │   ├── [01;32mmae_std[00m
│       │   │   ├── [01;32mmape_mean[00m
│       │   │   ├── [01;32mmape_std[00m
│       │   │   ├── [01;32mmase_mean[00m
│       │   │   ├── [01;32mmase_std[00m
│       │   │   ├── [01;32mmase_wd_mean[00m
│       │   │   ├── [01;32mmase_wd_std[00m
│       │   │   ├── [01;32mmean_error_mean[00m
│       │   │   ├── [01;32mmean_error_std[00m
│       │   │   ├── [01;32mrmse_mean[00m
│       │   │   ├── [01;32mrmse_std[00m
│       │   │   ├── [01;32msmape_mean[00m
│       │   │   ├── [01;32msmape_std[00m
│       │   │   ├── [01;32mstd_error_mean[00m
│       │   │   └── [01;32mstd_error_std[00m
│       │   ├── [34;42mparams[00m
│       │   │   └── [01;32mn_estimators[00m
│       │   └── [34;42mtags[00m
│       │       ├── [01;32mmlflow.source.git.commit[00m
│       │       ├── [01;32mmlflow.source.name[00m
│       │       ├── [01;32mmlflow.source.type[00m
│       │       ├── [01;32mmlflow.user[00m
│       │       ├── [01;32mmodel_name[00m
│       │       └── [01;32mproductos[00m
│       ├── [34;42m5ce05ed190ec4520b5c323d1022903a5[00m
│       │   ├── [34;42martifacts[00m
│       │   ├── [01;32mmeta.yaml[00m
│       │   ├── [34;42mmetrics[00m
│       │   │   ├── [01;32mmae_mean[00m
│       │   │   ├── [01;32mmae_std[00m
│       │   │   ├── [01;32mmape_mean[00m
│       │   │   ├── [01;32mmape_std[00m
│       │   │   ├── [01;32mmase_mean[00m
│       │   │   ├── [01;32mmase_std[00m
│       │   │   ├── [01;32mmase_wd_mean[00m
│       │   │   ├── [01;32mmase_wd_std[00m
│       │   │   ├── [01;32mmean_error_mean[00m
│       │   │   ├── [01;32mmean_error_std[00m
│       │   │   ├── [01;32mrmse_mean[00m
│       │   │   ├── [01;32mrmse_std[00m
│       │   │   ├── [01;32msmape_mean[00m
│       │   │   ├── [01;32msmape_std[00m
│       │   │   ├── [01;32mstd_error_mean[00m
│       │   │   └── [01;32mstd_error_std[00m
│       │   ├── [34;42mparams[00m
│       │   │   └── [01;32mn_estimators[00m
│       │   └── [34;42mtags[00m
│       │       ├── [01;32mmlflow.source.git.commit[00m
│       │       ├── [01;32mmlflow.source.name[00m
│       │       ├── [01;32mmlflow.source.type[00m
│       │       ├── [01;32mmlflow.user[00m
│       │       ├── [01;32mmodel_name[00m
│       │       └── [01;32mproductos[00m
│       ├── [34;42m5d7fe93dbe9f453da5bba74e55a24427[00m
│       │   ├── [34;42martifacts[00m
│       │   ├── [01;32mmeta.yaml[00m
│       │   ├── [34;42mmetrics[00m
│       │   │   ├── [01;32mmae_mean[00m
│       │   │   ├── [01;32mmae_std[00m
│       │   │   ├── [01;32mmape_mean[00m
│       │   │   ├── [01;32mmape_std[00m
│       │   │   ├── [01;32mmase_mean[00m
│       │   │   ├── [01;32mmase_std[00m
│       │   │   ├── [01;32mmase_wd_mean[00m
│       │   │   ├── [01;32mmase_wd_std[00m
│       │   │   ├── [01;32mmean_error_mean[00m
│       │   │   ├── [01;32mmean_error_std[00m
│       │   │   ├── [01;32mrmse_mean[00m
│       │   │   ├── [01;32mrmse_std[00m
│       │   │   ├── [01;32msmape_mean[00m
│       │   │   ├── [01;32msmape_std[00m
│       │   │   ├── [01;32mstd_error_mean[00m
│       │   │   └── [01;32mstd_error_std[00m
│       │   ├── [34;42mparams[00m
│       │   │   └── [01;32mn_estimators[00m
│       │   └── [34;42mtags[00m
│       │       ├── [01;32mmlflow.source.git.commit[00m
│       │       ├── [01;32mmlflow.source.name[00m
│       │       ├── [01;32mmlflow.source.type[00m
│       │       ├── [01;32mmlflow.user[00m
│       │       ├── [01;32mmodel_name[00m
│       │       └── [01;32mproductos[00m
│       ├── [34;42m5e3bee04ed8048a58cfa4e5dafd177f0[00m
│       │   ├── [34;42martifacts[00m
│       │   ├── [01;32mmeta.yaml[00m
│       │   ├── [34;42mmetrics[00m
│       │   │   ├── [01;32mmae_mean[00m
│       │   │   ├── [01;32mmae_std[00m
│       │   │   ├── [01;32mmape_mean[00m
│       │   │   ├── [01;32mmape_std[00m
│       │   │   ├── [01;32mmase_mean[00m
│       │   │   ├── [01;32mmase_std[00m
│       │   │   ├── [01;32mmase_wd_mean[00m
│       │   │   ├── [01;32mmase_wd_std[00m
│       │   │   ├── [01;32mmean_error_mean[00m
│       │   │   ├── [01;32mmean_error_std[00m
│       │   │   ├── [01;32mrmse_mean[00m
│       │   │   ├── [01;32mrmse_std[00m
│       │   │   ├── [01;32msmape_mean[00m
│       │   │   ├── [01;32msmape_std[00m
│       │   │   ├── [01;32mstd_error_mean[00m
│       │   │   └── [01;32mstd_error_std[00m
│       │   ├── [34;42mparams[00m
│       │   │   └── [01;32mn_estimators[00m
│       │   └── [34;42mtags[00m
│       │       ├── [01;32mmlflow.source.git.commit[00m
│       │       ├── [01;32mmlflow.source.name[00m
│       │       ├── [01;32mmlflow.source.type[00m
│       │       ├── [01;32mmlflow.user[00m
│       │       ├── [01;32mmodel_name[00m
│       │       └── [01;32mproductos[00m
│       ├── [34;42m5f5fff5eddde47fe8a21c7d41ac80229[00m
